disengaged,randomx,binMeans,eventpos
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.703293638834692,0.801379144985559,6
0,0.70857098483029,0.801379144985559,7
0,0.754556132496125,0.801379144985559,8
0,0.759233840294176,0.801379144985559,9
1,0.774067987659992,0.801379144985559,10
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.683681914284939,0.801379144985559,4
0,0.650926985063322,0.6412530499928,5
1,0.616681930261991,0.6412530499928,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
1,0.555965389728988,0.556311089417177,5
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.703293638834692,0.801379144985559,6
0,0.70857098483029,0.801379144985559,7
0,0.677176384513327,0.801379144985559,8
1,0.644098483794234,0.6412530499928,9
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.637273424748292,0.6412530499928,4
0,0.728551240987672,0.801379144985559,5
0,0.703293638834692,0.801379144985559,6
0,0.707473772901444,0.801379144985559,7
0,0.786990819170884,0.801379144985559,8
0,0.761196993982445,0.801379144985559,9
0,0.733338067053628,0.801379144985559,10
0,0.805226001691156,0.801379144985559,11
1,0.811956407013042,0.801379144985559,12
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.683681914284939,0.801379144985559,4
0,0.650926985063322,0.6412530499928,5
0,0.616681930261991,0.6412530499928,6
0,0.671594019786683,0.801379144985559,7
1,0.679526197456849,0.801379144985559,8
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.738093295488127,0.801379144985559,6
0,0.746412911574935,0.801379144985559,7
1,0.754556132496125,0.801379144985559,8
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.772396367423427,0.801379144985559,6
0,0.746412911574935,0.801379144985559,7
0,0.717469421451523,0.801379144985559,8
1,0.795056463492483,0.801379144985559,9
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
0,0.454413340286366,0.327476153542828,4
1,0.418123221021833,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.703293638834692,0.801379144985559,6
0,0.746412911574935,0.801379144985559,7
0,0.754556132496125,0.801379144985559,8
0,0.730432494264417,0.801379144985559,9
0,0.802893191486882,0.801379144985559,10
1,0.808865942208523,0.801379144985559,11
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.698392860442264,0.801379144985559,6
0,0.666417996874873,0.6412530499928,7
0,0.632835439176023,0.6412530499928,8
1,0.597911894723327,0.593107385839931,9
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
0,0.439423269224277,0.327476153542828,7
0,0.403445037868465,0.327476153542828,8
1,0.368476268369009,0.327476153542828,9
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.555965389728988,0.556311089417177,5
1,0.519284288087785,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
1,0.585892173866372,0.593107385839931,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.683681914284939,0.801379144985559,4
0,0.650926985063322,0.6412530499928,5
0,0.616681930261991,0.6412530499928,6
1,0.671594019786683,0.801379144985559,7
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
0,0.42874024515996,0.327476153542828,6
1,0.393023451875253,0.327476153542828,7
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
1,0.57061736122594,0.556311089417177,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.703293638834692,0.801379144985559,6
0,0.746412911574935,0.801379144985559,7
0,0.754556132496125,0.801379144985559,8
1,0.730432494264417,0.801379144985559,9
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
1,0.57061736122594,0.556311089417177,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.693011056507737,0.801379144985559,5
0,0.703293638834692,0.801379144985559,6
0,0.707473772901444,0.801379144985559,7
1,0.67601501872323,0.801379144985559,8
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.725360102996924,0.801379144985559,5
0,0.733938393733327,0.801379144985559,6
1,0.70857098483029,0.801379144985559,7
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.647265118291307,0.6412530499928,5
0,0.653047389439734,0.6412530499928,6
1,0.704135474963311,0.801379144985559,7
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.647265118291307,0.6412530499928,5
0,0.612874474328182,0.6412530499928,6
1,0.577320423030828,0.593107385839931,7
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.683681914284939,0.801379144985559,4
0,0.650926985063322,0.6412530499928,5
0,0.616681930261991,0.6412530499928,6
1,0.710789875027598,0.801379144985559,7
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
1,0.57061736122594,0.556311089417177,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
1,0.454413340286366,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.772396367423427,0.801379144985559,6
1,0.749443926929896,0.801379144985559,7
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
1,0.555965389728988,0.556311089417177,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
1,0.703293638834692,0.801379144985559,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
1,0.738093295488127,0.801379144985559,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
1,0.698392860442264,0.801379144985559,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.555965389728988,0.556311089417177,5
1,0.519284288087785,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
1,0.703293638834692,0.801379144985559,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.637273424748292,0.6412530499928,4
0,0.728551240987672,0.801379144985559,5
1,0.703293638834692,0.801379144985559,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
1,0.772396367423427,0.801379144985559,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
1,0.617935778518556,0.6412530499928,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
1,0.738093295488127,0.801379144985559,6
0,0.610912080198918,0.6412530499928,1
1,0.621198293550257,0.6412530499928,2
0,0.564643633305705,0.556311089417177,1
1,0.621198293550257,0.6412530499928,2
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
1,0.585892173866372,0.593107385839931,3
0,0.610912080198918,0.6412530499928,1
1,0.621198293550257,0.6412530499928,2
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
1,0.640981484420515,0.6412530499928,4
0,0.610912080198918,0.6412530499928,1
1,0.575302691480943,0.593107385839931,2
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
1,0.725360102996924,0.801379144985559,5
0,0.610912080198918,0.6412530499928,1
1,0.575302691480943,0.593107385839931,2
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.627161733151771,0.6412530499928,3
0,0.610912080198918,0.6412530499928,1
1,0.575302691480943,0.593107385839931,2
0,0.610912080198918,0.6412530499928,1
1,0.575302691480943,0.593107385839931,2
0,0.564643633305705,0.556311089417177,1
1,0.621198293550257,0.6412530499928,2
0,0.610912080198918,0.6412530499928,1
1,0.575302691480943,0.593107385839931,2
0,0.610912080198918,0.6412530499928,1
1,0.621198293550257,0.6412530499928,2
0,0.610912080198918,0.6412530499928,1
1,0.575302691480943,0.593107385839931,2
0,0.610912080198918,0.6412530499928,1
1,0.575302691480943,0.593107385839931,2
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
1,0.57061736122594,0.556311089417177,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.637273424748292,0.6412530499928,4
0,0.728551240987672,0.801379144985559,5
0,0.703293638834692,0.801379144985559,6
0,0.707473772901444,0.801379144985559,7
1,0.786990819170884,0.801379144985559,8
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.57061736122594,0.556311089417177,6
0,0.666417996874873,0.6412530499928,7
1,0.632835439176023,0.6412530499928,8
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
0,0.42874024515996,0.327476153542828,6
0,0.393023451875253,0.327476153542828,7
1,0.358415270245999,0.327476153542828,8
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.703293638834692,0.801379144985559,6
1,0.70857098483029,0.801379144985559,7
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.57061736122594,0.556311089417177,6
1,0.534132409461284,0.327476153542828,7
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.555965389728988,0.556311089417177,5
1,0.519284288087785,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
1,0.439423269224277,0.327476153542828,7
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
1,0.617935778518556,0.6412530499928,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
0,0.42874024515996,0.327476153542828,6
1,0.393023451875253,0.327476153542828,7
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
1,0.693011056507737,0.801379144985559,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
1,0.652132004738313,0.6412530499928,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
0,0.42874024515996,0.327476153542828,6
1,0.393023451875253,0.327476153542828,7
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.555965389728988,0.556311089417177,5
1,0.519284288087785,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.640981484420515,0.6412530499928,4
1,0.606350793025094,0.593107385839931,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
1,0.680194838267209,0.801379144985559,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.772396367423427,0.801379144985559,6
0,0.749443926929896,0.801379144985559,7
1,0.720716943027138,0.801379144985559,8
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.647265118291307,0.6412530499928,5
0,0.653047389439734,0.6412530499928,6
1,0.704135474963311,0.801379144985559,7
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.703293638834692,0.801379144985559,6
0,0.70857098483029,0.801379144985559,7
0,0.677176384513327,0.801379144985559,8
1,0.644098483794234,0.6412530499928,9
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.683681914284939,0.801379144985559,4
1,0.650926985063322,0.6412530499928,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.680194838267209,0.801379144985559,4
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
1,0.454413340286366,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.683681914284939,0.801379144985559,4
0,0.650926985063322,0.6412530499928,5
0,0.616681930261991,0.6412530499928,6
1,0.671594019786683,0.801379144985559,7
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
0,0.439423269224277,0.327476153542828,7
1,0.403445037868465,0.327476153542828,8
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.772396367423427,0.801379144985559,6
0,0.749443926929896,0.801379144985559,7
0,0.720716943027138,0.801379144985559,8
1,0.795056463492483,0.801379144985559,9
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
